nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 3, Tag Correct(%) = 0.875765
current: 30328, total block: 46572
Cost = 0, Tag Correct(%) = 0.875769
current: 30428, total block: 46572
Cost = 3, Tag Correct(%) = 0.875784
current: 30528, total block: 46572
Cost = 2, Tag Correct(%) = 0.875764
current: 30628, total block: 46572
Cost = 4, Tag Correct(%) = 0.875775
current: 30728, total block: 46572
Cost = 0, Tag Correct(%) = 0.875789
current: 30828, total block: 46572
Cost = 9, Tag Correct(%) = 0.87581
current: 30928, total block: 46572
Cost = 10, Tag Correct(%) = 0.875813
current: 31028, total block: 46572
Cost = 0, Tag Correct(%) = 0.875798
current: 31128, total block: 46572
Cost = 1, Tag Correct(%) = 0.87581
current: 31228, total block: 46572
Cost = 1, Tag Correct(%) = 0.8758
current: 31328, total block: 46572
Cost = 0, Tag Correct(%) = 0.875817
current: 31428, total block: 46572
Cost = 2, Tag Correct(%) = 0.875881
current: 31528, total block: 46572
Cost = 3, Tag Correct(%) = 0.875897
current: 31628, total block: 46572
Cost = 0, Tag Correct(%) = 0.875906
current: 31728, total block: 46572
Cost = 1, Tag Correct(%) = 0.875945
current: 31828, total block: 46572
Cost = 3, Tag Correct(%) = 0.875972
current: 31928, total block: 46572
Cost = 1, Tag Correct(%) = 0.876017
current: 32028, total block: 46572
Cost = 11, Tag Correct(%) = 0.87603
current: 32128, total block: 46572
Cost = 11, Tag Correct(%) = 0.876037
current: 32228, total block: 46572
Cost = 0, Tag Correct(%) = 0.876035
current: 32328, total block: 46572
Cost = 0, Tag Correct(%) = 0.876059
current: 32428, total block: 46572
Cost = 2, Tag Correct(%) = 0.876093
current: 32528, total block: 46572
Cost = 0, Tag Correct(%) = 0.87609
current: 32628, total block: 46572
Cost = 1, Tag Correct(%) = 0.876071
current: 32728, total block: 46572
Cost = 0, Tag Correct(%) = 0.876087
current: 32828, total block: 46572
Cost = 1, Tag Correct(%) = 0.876102
current: 32928, total block: 46572
Cost = 2, Tag Correct(%) = 0.876143
current: 33028, total block: 46572
Cost = 1, Tag Correct(%) = 0.876154
current: 33128, total block: 46572
Cost = 0, Tag Correct(%) = 0.876199
current: 33228, total block: 46572
Cost = 3, Tag Correct(%) = 0.876237
current: 33328, total block: 46572
Cost = 0, Tag Correct(%) = 0.876241
current: 33428, total block: 46572
Cost = 7, Tag Correct(%) = 0.876296
current: 33528, total block: 46572
Cost = 1, Tag Correct(%) = 0.876306
current: 33628, total block: 46572
Cost = 1, Tag Correct(%) = 0.876287
current: 33728, total block: 46572
Cost = 10, Tag Correct(%) = 0.876341
current: 33828, total block: 46572
Cost = 4, Tag Correct(%) = 0.876345
current: 33928, total block: 46572
Cost = 1, Tag Correct(%) = 0.876306
current: 34028, total block: 46572
Cost = 5, Tag Correct(%) = 0.876317
current: 34128, total block: 46572
Cost = 3, Tag Correct(%) = 0.87632
current: 34228, total block: 46572
Cost = 0, Tag Correct(%) = 0.876326
current: 34328, total block: 46572
Cost = 1, Tag Correct(%) = 0.876355
current: 34428, total block: 46572
Cost = 0, Tag Correct(%) = 0.87638
current: 34528, total block: 46572
Cost = 0, Tag Correct(%) = 0.876359
current: 34628, total block: 46572
Cost = 6, Tag Correct(%) = 0.876408
current: 34728, total block: 46572
Cost = 5, Tag Correct(%) = 0.876449
current: 34828, total block: 46572
Cost = 3, Tag Correct(%) = 0.87646
current: 34928, total block: 46572
Cost = 4, Tag Correct(%) = 0.876441
current: 35028, total block: 46572
Cost = 2, Tag Correct(%) = 0.876451
current: 35128, total block: 46572
Cost = 1, Tag Correct(%) = 0.876505
current: 35228, total block: 46572
Cost = 2, Tag Correct(%) = 0.876455
current: 35328, total block: 46572
Cost = 1, Tag Correct(%) = 0.876467
current: 35428, total block: 46572
Cost = 1, Tag Correct(%) = 0.876494
current: 35528, total block: 46572
Cost = 3, Tag Correct(%) = 0.876512
current: 35628, total block: 46572
Cost = 1, Tag Correct(%) = 0.876527
current: 35728, total block: 46572
Cost = 1, Tag Correct(%) = 0.876536
current: 35828, total block: 46572
Cost = 3, Tag Correct(%) = 0.876524
current: 35928, total block: 46572
Cost = 6, Tag Correct(%) = 0.876543
current: 36028, total block: 46572
Cost = 1, Tag Correct(%) = 0.876526
current: 36128, total block: 46572
Cost = 4, Tag Correct(%) = 0.876509
current: 36228, total block: 46572
Cost = 2, Tag Correct(%) = 0.876534
current: 36328, total block: 46572
Cost = 2, Tag Correct(%) = 0.876534
current: 36428, total block: 46572
Cost = 4, Tag Correct(%) = 0.87654
current: 36528, total block: 46572
Cost = 2, Tag Correct(%) = 0.876534
current: 36628, total block: 46572
Cost = 4, Tag Correct(%) = 0.876546
current: 36728, total block: 46572
Cost = 2, Tag Correct(%) = 0.876502
current: 36828, total block: 46572
Cost = 0, Tag Correct(%) = 0.876555
current: 36928, total block: 46572
Cost = 4, Tag Correct(%) = 0.87658
current: 37028, total block: 46572
Cost = 0, Tag Correct(%) = 0.876592
current: 37128, total block: 46572
Cost = 2, Tag Correct(%) = 0.87662
current: 37228, total block: 46572
Cost = 1, Tag Correct(%) = 0.876623
current: 37328, total block: 46572
Cost = 3, Tag Correct(%) = 0.876619
current: 37428, total block: 46572
Cost = 0, Tag Correct(%) = 0.876648
current: 37528, total block: 46572
Cost = 0, Tag Correct(%) = 0.876643
current: 37628, total block: 46572
Cost = 2, Tag Correct(%) = 0.876648
current: 37728, total block: 46572
Cost = 5, Tag Correct(%) = 0.876599
current: 37828, total block: 46572
Cost = 3, Tag Correct(%) = 0.876621
current: 37928, total block: 46572
Cost = 0, Tag Correct(%) = 0.876583
current: 38028, total block: 46572
Cost = 2, Tag Correct(%) = 0.876614
current: 38128, total block: 46572
Cost = 3, Tag Correct(%) = 0.876647
current: 38228, total block: 46572
Cost = 2, Tag Correct(%) = 0.876623
current: 38328, total block: 46572
Cost = 2, Tag Correct(%) = 0.876637
current: 38428, total block: 46572
Cost = 1, Tag Correct(%) = 0.876627
current: 38528, total block: 46572
Cost = 0, Tag Correct(%) = 0.876603
current: 38628, total block: 46572
Cost = 1, Tag Correct(%) = 0.876637
current: 38728, total block: 46572
Cost = 3, Tag Correct(%) = 0.876674
current: 38828, total block: 46572
Cost = 1, Tag Correct(%) = 0.876693
current: 38928, total block: 46572
Cost = 3, Tag Correct(%) = 0.876715
current: 39028, total block: 46572
Cost = 1, Tag Correct(%) = 0.876747
current: 39128, total block: 46572
Cost = 0, Tag Correct(%) = 0.876715
current: 39228, total block: 46572
Cost = 0, Tag Correct(%) = 0.876708
current: 39328, total block: 46572
Cost = 9, Tag Correct(%) = 0.876739
current: 39428, total block: 46572
Cost = 5, Tag Correct(%) = 0.876707
current: 39528, total block: 46572
Cost = 2, Tag Correct(%) = 0.876711
current: 39628, total block: 46572
Cost = 2, Tag Correct(%) = 0.876734
current: 39728, total block: 46572
Cost = 0, Tag Correct(%) = 0.876742
current: 39828, total block: 46572
Cost = 2, Tag Correct(%) = 0.876732
current: 39928, total block: 46572
Cost = 1, Tag Correct(%) = 0.876752
current: 40028, total block: 46572
Cost = 0, Tag Correct(%) = 0.876785
current: 40128, total block: 46572
Cost = 1, Tag Correct(%) = 0.876818
current: 40228, total block: 46572
Cost = 5, Tag Correct(%) = 0.876812
current: 40328, total block: 46572
Cost = 12, Tag Correct(%) = 0.876845
current: 40428, total block: 46572
Cost = 2, Tag Correct(%) = 0.876835
current: 40528, total block: 46572
Cost = 3, Tag Correct(%) = 0.876892
current: 40628, total block: 46572
Cost = 0, Tag Correct(%) = 0.876901
current: 40728, total block: 46572
Cost = 5, Tag Correct(%) = 0.876931
current: 40828, total block: 46572
Cost = 7, Tag Correct(%) = 0.876921
current: 40928, total block: 46572
Cost = 6, Tag Correct(%) = 0.876939
current: 41028, total block: 46572
Cost = 5, Tag Correct(%) = 0.876928
current: 41128, total block: 46572
Cost = 3, Tag Correct(%) = 0.876958
current: 41228, total block: 46572
Cost = 2, Tag Correct(%) = 0.876985
current: 41328, total block: 46572
Cost = 7, Tag Correct(%) = 0.877015
current: 41428, total block: 46572
Cost = 2, Tag Correct(%) = 0.877012
current: 41528, total block: 46572
Cost = 2, Tag Correct(%) = 0.877028
current: 41628, total block: 46572
Cost = 3, Tag Correct(%) = 0.877054
current: 41728, total block: 46572
Cost = 6, Tag Correct(%) = 0.877086
current: 41828, total block: 46572
Cost = 0, Tag Correct(%) = 0.877081
current: 41928, total block: 46572
Cost = 0, Tag Correct(%) = 0.877119
current: 42028, total block: 46572
Cost = 1, Tag Correct(%) = 0.877102
current: 42128, total block: 46572
Cost = 5, Tag Correct(%) = 0.877097
current: 42228, total block: 46572
Cost = 0, Tag Correct(%) = 0.877111
current: 42328, total block: 46572
Cost = 2, Tag Correct(%) = 0.877151
current: 42428, total block: 46572
Cost = 3, Tag Correct(%) = 0.87719
current: 42528, total block: 46572
Cost = 7, Tag Correct(%) = 0.877197
current: 42628, total block: 46572
Cost = 5, Tag Correct(%) = 0.877177
current: 42728, total block: 46572
Cost = 4, Tag Correct(%) = 0.877188
current: 42828, total block: 46572
Cost = 9, Tag Correct(%) = 0.877224
current: 42928, total block: 46572
Cost = 2, Tag Correct(%) = 0.877234
current: 43028, total block: 46572
Cost = 2, Tag Correct(%) = 0.877247
current: 43128, total block: 46572
Cost = 6, Tag Correct(%) = 0.877223
current: 43228, total block: 46572
Cost = 3, Tag Correct(%) = 0.87724
current: 43328, total block: 46572
Cost = 2, Tag Correct(%) = 0.877258
current: 43428, total block: 46572
Cost = 5, Tag Correct(%) = 0.877269
current: 43528, total block: 46572
Cost = 2, Tag Correct(%) = 0.877267
current: 43628, total block: 46572
Cost = 1, Tag Correct(%) = 0.877257
current: 43728, total block: 46572
Cost = 1, Tag Correct(%) = 0.877232
current: 43828, total block: 46572
Cost = 0, Tag Correct(%) = 0.877231
current: 43928, total block: 46572
Cost = 3, Tag Correct(%) = 0.877249
current: 44028, total block: 46572
Cost = 7, Tag Correct(%) = 0.877253
current: 44128, total block: 46572
Cost = 0, Tag Correct(%) = 0.877253
current: 44228, total block: 46572
Cost = 1, Tag Correct(%) = 0.877273
current: 44328, total block: 46572
Cost = 1, Tag Correct(%) = 0.87727
current: 44428, total block: 46572
Cost = 6, Tag Correct(%) = 0.877268
current: 44528, total block: 46572
Cost = 1, Tag Correct(%) = 0.877275
current: 44628, total block: 46572
Cost = 2, Tag Correct(%) = 0.87731
current: 44728, total block: 46572
Cost = 6, Tag Correct(%) = 0.877333
current: 44828, total block: 46572
Cost = 3, Tag Correct(%) = 0.877374
current: 44928, total block: 46572
Cost = 1, Tag Correct(%) = 0.877381
current: 45028, total block: 46572
Cost = 3, Tag Correct(%) = 0.877386
current: 45128, total block: 46572
Cost = 1, Tag Correct(%) = 0.877388
current: 45228, total block: 46572
Cost = 0, Tag Correct(%) = 0.877438
current: 45328, total block: 46572
Cost = 0, Tag Correct(%) = 0.877444
current: 45428, total block: 46572
Cost = 1, Tag Correct(%) = 0.877437
current: 45528, total block: 46572
Cost = 8, Tag Correct(%) = 0.877426
current: 45628, total block: 46572
Cost = 1, Tag Correct(%) = 0.87747
current: 45728, total block: 46572
Cost = 0, Tag Correct(%) = 0.877495
current: 45828, total block: 46572
Cost = 3, Tag Correct(%) = 0.877499
current: 45928, total block: 46572
Cost = 0, Tag Correct(%) = 0.877543
current: 46028, total block: 46572
Cost = 3, Tag Correct(%) = 0.87756
current: 46128, total block: 46572
Cost = 3, Tag Correct(%) = 0.877614
current: 46228, total block: 46572
Cost = 1, Tag Correct(%) = 0.877614
current: 46328, total block: 46572
Cost = 1, Tag Correct(%) = 0.877618
current: 46428, total block: 46572
Cost = 4, Tag Correct(%) = 0.877636
current: 46528, total block: 46572
Cost = 8, Tag Correct(%) = 0.87765
Accuracy:	P=56329/59955=0.939521
Exceeds best previous performance of 0.935468. Saving model file..
##### Iteration 2
current: 56, total block: 46572
Cost = 2, Tag Correct(%) = 0.904087
current: 156, total block: 46572
Cost = 1, Tag Correct(%) = 0.902876
current: 256, total block: 46572
Cost = 0, Tag Correct(%) = 0.894754
current: 356, total block: 46572
Cost = 0, Tag Correct(%) = 0.89168
current: 456, total block: 46572
Cost = 4, Tag Correct(%) = 0.890476
current: 556, total block: 46572
Cost = 4, Tag Correct(%) = 0.890601
current: 656, total block: 46572
Cost = 8, Tag Correct(%) = 0.890196
current: 756, total block: 46572
Cost = 4, Tag Correct(%) = 0.889724
current: 856, total block: 46572
Cost = 2, Tag Correct(%) = 0.889217
current: 956, total block: 46572
Cost = 0, Tag Correct(%) = 0.889603
current: 1056, total block: 46572
Cost = 5, Tag Correct(%) = 0.88968
current: 1156, total block: 46572
Cost = 0, Tag Correct(%) = 0.891821
current: 1256, total block: 46572
Cost = 5, Tag Correct(%) = 0.89247
current: 1356, total block: 46572
Cost = 2, Tag Correct(%) = 0.89287
current: 1456, total block: 46572
Cost = 2, Tag Correct(%) = 0.892229
current: 1556, total block: 46572
Cost = 4, Tag Correct(%) = 0.892205
current: 1656, total block: 46572
Cost = 1, Tag Correct(%) = 0.892855
current: 1756, total block: 46572
Cost = 11, Tag Correct(%) = 0.893158
current: 1856, total block: 46572
Cost = 0, Tag Correct(%) = 0.893393
current: 1956, total block: 46572
Cost = 0, Tag Correct(%) = 0.894212
current: 2056, total block: 46572
Cost = 2, Tag Correct(%) = 0.894713
current: 2156, total block: 46572
Cost = 0, Tag Correct(%) = 0.895178
current: 2256, total block: 46572
Cost = 1, Tag Correct(%) = 0.895278
current: 2356, total block: 46572
Cost = 5, Tag Correct(%) = 0.894764
current: 2456, total block: 46572
Cost = 1, Tag Correct(%) = 0.894895
current: 2556, total block: 46572
Cost = 2, Tag Correct(%) = 0.894866
current: 2656, total block: 46572
Cost = 2, Tag Correct(%) = 0.894589
current: 2756, total block: 46572
Cost = 1, Tag Correct(%) = 0.894929
current: 2856, total block: 46572
Cost = 2, Tag Correct(%) = 0.895231
current: 2956, total block: 46572
Cost = 9, Tag Correct(%) = 0.895187
current: 3056, total block: 46572
Cost = 7, Tag Correct(%) = 0.895357
current: 3156, total block: 46572
Cost = 9, Tag Correct(%) = 0.895271
current: 3256, total block: 46572
Cost = 2, Tag Correct(%) = 0.895241
current: 3356, total block: 46572
Cost = 0, Tag Correct(%) = 0.895363
current: 3456, total block: 46572
Cost = 4, Tag Correct(%) = 0.895502
current: 3556, total block: 46572
Cost = 0, Tag Correct(%) = 0.8956
current: 3656, total block: 46572
Cost = 0, Tag Correct(%) = 0.895546
current: 3756, total block: 46572
Cost = 5, Tag Correct(%) = 0.895373
current: 3856, total block: 46572
Cost = 2, Tag Correct(%) = 0.8954
current: 3956, total block: 46572
Cost = 2, Tag Correct(%) = 0.896037
current: 4056, total block: 46572
Cost = 0, Tag Correct(%) = 0.895966
current: 4156, total block: 46572
Cost = 1, Tag Correct(%) = 0.896095
current: 4256, total block: 46572
Cost = 1, Tag Correct(%) = 0.896199
current: 4356, total block: 46572
Cost = 0, Tag Correct(%) = 0.896083
current: 4456, total block: 46572
Cost = 2, Tag Correct(%) = 0.895795
current: 4556, total block: 46572
Cost = 1, Tag Correct(%) = 0.895807
current: 4656, total block: 46572
Cost = 5, Tag Correct(%) = 0.896104
current: 4756, total block: 46572
Cost = 9, Tag Correct(%) = 0.896301
current: 4856, total block: 46572
Cost = 4, Tag Correct(%) = 0.896196
current: 4956, total block: 46572
Cost = 3, Tag Correct(%) = 0.896297
current: 5056, total block: 46572
Cost = 0, Tag Correct(%) = 0.896324
current: 5156, total block: 46572
Cost = 0, Tag Correct(%) = 0.896092
current: 5256, total block: 46572
Cost = 2, Tag Correct(%) = 0.895941
current: 5356, total block: 46572
Cost = 2, Tag Correct(%) = 0.895953
current: 5456, total block: 46572
Cost = 4, Tag Correct(%) = 0.895959
current: 5556, total block: 46572
Cost = 0, Tag Correct(%) = 0.896178
current: 5656, total block: 46572
Cost = 7, Tag Correct(%) = 0.896256
current: 5756, total block: 46572
Cost = 6, Tag Correct(%) = 0.896393
current: 5856, total block: 46572
Cost = 3, Tag Correct(%) = 0.896486
current: 5956, total block: 46572
Cost = 2, Tag Correct(%) = 0.896637
current: 6056, total block: 46572
Cost = 3, Tag Correct(%) = 0.896729
current: 6156, total block: 46572
Cost = 7, Tag Correct(%) = 0.896793
current: 6256, total block: 46572
Cost = 0, Tag Correct(%) = 0.896952
current: 6356, total block: 46572
Cost = 0, Tag Correct(%) = 0.896987
current: 6456, total block: 46572
Cost = 0, Tag Correct(%) = 0.897057
current: 6556, total block: 46572
Cost = 0, Tag Correct(%) = 0.897143
current: 6656, total block: 46572
Cost = 0, Tag Correct(%) = 0.897208
current: 6756, total block: 46572
Cost = 0, Tag Correct(%) = 0.897227
current: 6856, total block: 46572
Cost = 0, Tag Correct(%) = 0.897172
current: 6956, total block: 46572
Cost = 4, Tag Correct(%) = 0.897278
current: 7056, total block: 46572
Cost = 8, Tag Correct(%) = 0.897229
current: 7156, total block: 46572
Cost = 7, Tag Correct(%) = 0.897272
current: 7256, total block: 46572
Cost = 1, Tag Correct(%) = 0.897154
current: 7356, total block: 46572
Cost = 1, Tag Correct(%) = 0.897215
current: 7456, total block: 46572
Cost = 2, Tag Correct(%) = 0.897113
current: 7556, total block: 46572
Cost = 4, Tag Correct(%) = 0.897192
current: 7656, total block: 46572
Cost = 2, Tag Correct(%) = 0.897345
current: 7756, total block: 46572
Cost = 2, Tag Correct(%) = 0.897252
current: 7856, total block: 46572
Cost = 1, Tag Correct(%) = 0.897445
current: 7956, total block: 46572
Cost = 4, Tag Correct(%) = 0.897548
current: 8056, total block: 46572
Cost = 4, Tag Correct(%) = 0.897532
current: 8156, total block: 46572
Cost = 7, Tag Correct(%) = 0.897488
current: 8256, total block: 46572
Cost = 2, Tag Correct(%) = 0.897524
current: 8356, total block: 46572
Cost = 12, Tag Correct(%) = 0.897554
current: 8456, total block: 46572
Cost = 6, Tag Correct(%) = 0.897555
current: 8556, total block: 46572
Cost = 1, Tag Correct(%) = 0.897611
current: 8656, total block: 46572
Cost = 1, Tag Correct(%) = 0.897573
current: 8756, total block: 46572
Cost = 4, Tag Correct(%) = 0.897634
current: 8856, total block: 46572
Cost = 2, Tag Correct(%) = 0.897733
current: 8956, total block: 46572
Cost = 0, Tag Correct(%) = 0.897841
current: 9056, total block: 46572
Cost = 1, Tag Correct(%) = 0.897786
current: 9156, total block: 46572
Cost = 8, Tag Correct(%) = 0.897834
current: 9256, total block: 46572
Cost = 1, Tag Correct(%) = 0.89772
current: 9356, total block: 46572
Cost = 3, Tag Correct(%) = 0.897842
current: 9456, total block: 46572
Cost = 2, Tag Correct(%) = 0.897763
current: 9556, total block: 46572
Cost = 2, Tag Correct(%) = 0.897842
current: 9656, total block: 46572
Cost = 7, Tag Correct(%) = 0.89774
current: 9756, total block: 46572
Cost = 3, Tag Correct(%) = 0.897762
current: 9856, total block: 46572
Cost = 0, Tag Correct(%) = 0.897824
current: 9956, total block: 46572
Cost = 0, Tag Correct(%) = 0.897916
current: 10056, total block: 46572
Cost = 0, Tag Correct(%) = 0.897951
current: 10156, total block: 46572
Cost = 7, Tag Correct(%) = 0.897847
current: 10256, total block: 46572
Cost = 2, Tag Correct(%) = 0.897834
current: 10356, total block: 46572
Cost = 9, Tag Correct(%) = 0.897781
current: 10456, total block: 46572
Cost = 0, Tag Correct(%) = 0.897861
current: 10556, total block: 46572
Cost = 0, Tag Correct(%) = 0.897808
current: 10656, total block: 46572
Cost = 4, Tag Correct(%) = 0.897794
current: 10756, total block: 46572
Cost = 5, Tag Correct(%) = 0.897859
current: 10856, total block: 46572
Cost = 2, Tag Correct(%) = 0.897782
current: 10956, total block: 46572
Cost = 1, Tag Correct(%) = 0.897903
current: 11056, total block: 46572
Cost = 5, Tag Correct(%) = 0.897864
current: 11156, total block: 46572
Cost = 1, Tag Correct(%) = 0.897947
current: 11256, total block: 46572
Cost = 0, Tag Correct(%) = 0.897965
current: 11356, total block: 46572
Cost = 2, Tag Correct(%) = 0.898058
current: 11456, total block: 46572
Cost = 0, Tag Correct(%) = 0.898048
current: 11556, total block: 46572
Cost = 0, Tag Correct(%) = 0.898016
current: 11656, total block: 46572
Cost = 0, Tag Correct(%) = 0.89805
current: 11756, total block: 46572
Cost = 0, Tag Correct(%) = 0.897987
current: 11856, total block: 46572
Cost = 0, Tag Correct(%) = 0.897936
current: 11956, total block: 46572
Cost = 2, Tag Correct(%) = 0.898048
current: 12056, total block: 46572
Cost = 2, Tag Correct(%) = 0.898068
current: 12156, total block: 46572
Cost = 1, Tag Correct(%) = 0.898051
current: 12256, total block: 46572
Cost = 0, Tag Correct(%) = 0.898003
current: 12356, total block: 46572
Cost = 3, Tag Correct(%) = 0.897946
current: 12456, total block: 46572
Cost = 2, Tag Correct(%) = 0.897987
current: 12556, total block: 46572
Cost = 3, Tag Correct(%) = 0.897914
current: 12656, total block: 46572
Cost = 0, Tag Correct(%) = 0.89792
current: 12756, total block: 46572
Cost = 1, Tag Correct(%) = 0.897857
current: 12856, total block: 46572
Cost = 3, Tag Correct(%) = 0.897836
current: 12956, total block: 46572
Cost = 1, Tag Correct(%) = 0.897814
current: 13056, total block: 46572
Cost = 1, Tag Correct(%) = 0.897795
current: 13156, total block: 46572
Cost = 1, Tag Correct(%) = 0.897727
current: 13256, total block: 46572
Cost = 1, Tag Correct(%) = 0.897741
current: 13356, total block: 46572
