nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
current: 1284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893631
current: 1384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893808
current: 1484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893753
current: 1584, total block: 46572
Cost = 3, Tag Correct(%) = 0.894303
current: 1684, total block: 46572
Cost = 2, Tag Correct(%) = 0.894198
current: 1784, total block: 46572
Cost = 5, Tag Correct(%) = 0.893616
current: 1884, total block: 46572
Cost = 5, Tag Correct(%) = 0.893828
current: 1984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893597
current: 2084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893674
current: 2184, total block: 46572
Cost = 1, Tag Correct(%) = 0.894309
current: 2284, total block: 46572
Cost = 0, Tag Correct(%) = 0.894016
current: 2384, total block: 46572
Cost = 6, Tag Correct(%) = 0.894197
current: 2484, total block: 46572
Cost = 1, Tag Correct(%) = 0.89403
current: 2584, total block: 46572
Cost = 1, Tag Correct(%) = 0.894557
current: 2684, total block: 46572
Cost = 1, Tag Correct(%) = 0.894347
current: 2784, total block: 46572
Cost = 3, Tag Correct(%) = 0.894686
current: 2884, total block: 46572
Cost = 4, Tag Correct(%) = 0.894498
current: 2984, total block: 46572
Cost = 3, Tag Correct(%) = 0.894835
current: 3084, total block: 46572
Cost = 10, Tag Correct(%) = 0.89472
current: 3184, total block: 46572
Cost = 0, Tag Correct(%) = 0.894678
current: 3284, total block: 46572
Cost = 0, Tag Correct(%) = 0.895062
current: 3384, total block: 46572
Cost = 4, Tag Correct(%) = 0.89491
current: 3484, total block: 46572
Cost = 1, Tag Correct(%) = 0.894902
current: 3584, total block: 46572
Cost = 4, Tag Correct(%) = 0.894581
current: 3684, total block: 46572
Cost = 0, Tag Correct(%) = 0.894467
current: 3784, total block: 46572
Cost = 11, Tag Correct(%) = 0.894097
current: 3884, total block: 46572
Cost = 1, Tag Correct(%) = 0.894045
current: 3984, total block: 46572
Cost = 3, Tag Correct(%) = 0.894076
current: 4084, total block: 46572
Cost = 1, Tag Correct(%) = 0.894287
current: 4184, total block: 46572
Cost = 9, Tag Correct(%) = 0.894523
current: 4284, total block: 46572
Cost = 2, Tag Correct(%) = 0.894591
current: 4384, total block: 46572
Cost = 8, Tag Correct(%) = 0.894539
current: 4484, total block: 46572
Cost = 8, Tag Correct(%) = 0.89439
current: 4584, total block: 46572
Cost = 6, Tag Correct(%) = 0.894269
current: 4684, total block: 46572
Cost = 10, Tag Correct(%) = 0.894382
current: 4784, total block: 46572
Cost = 3, Tag Correct(%) = 0.894025
current: 4884, total block: 46572
Cost = 1, Tag Correct(%) = 0.894219
current: 4984, total block: 46572
Cost = 4, Tag Correct(%) = 0.894243
current: 5084, total block: 46572
Cost = 2, Tag Correct(%) = 0.894183
current: 5184, total block: 46572
Cost = 1, Tag Correct(%) = 0.894308
current: 5284, total block: 46572
Cost = 4, Tag Correct(%) = 0.894193
current: 5384, total block: 46572
Cost = 3, Tag Correct(%) = 0.894158
current: 5484, total block: 46572
Cost = 2, Tag Correct(%) = 0.894225
current: 5584, total block: 46572
Cost = 4, Tag Correct(%) = 0.8944
current: 5684, total block: 46572
Cost = 4, Tag Correct(%) = 0.894253
current: 5784, total block: 46572
Cost = 4, Tag Correct(%) = 0.894405
current: 5884, total block: 46572
Cost = 7, Tag Correct(%) = 0.894554
current: 5984, total block: 46572
Cost = 6, Tag Correct(%) = 0.89445
current: 6084, total block: 46572
Cost = 7, Tag Correct(%) = 0.894322
current: 6184, total block: 46572
Cost = 1, Tag Correct(%) = 0.894104
current: 6284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893949
current: 6384, total block: 46572
Cost = 0, Tag Correct(%) = 0.894036
current: 6484, total block: 46572
Cost = 2, Tag Correct(%) = 0.894158
current: 6584, total block: 46572
Cost = 5, Tag Correct(%) = 0.894107
current: 6684, total block: 46572
Cost = 0, Tag Correct(%) = 0.894026
current: 6784, total block: 46572
Cost = 0, Tag Correct(%) = 0.894012
current: 6884, total block: 46572
Cost = 7, Tag Correct(%) = 0.8939
current: 6984, total block: 46572
Cost = 6, Tag Correct(%) = 0.893877
current: 7084, total block: 46572
Cost = 2, Tag Correct(%) = 0.893831
current: 7184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893642
current: 7284, total block: 46572
Cost = 1, Tag Correct(%) = 0.89367
current: 7384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893611
current: 7484, total block: 46572
Cost = 3, Tag Correct(%) = 0.893636
current: 7584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893575
current: 7684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893572
current: 7784, total block: 46572
Cost = 7, Tag Correct(%) = 0.89352
current: 7884, total block: 46572
Cost = 0, Tag Correct(%) = 0.893616
current: 7984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893623
current: 8084, total block: 46572
Cost = 2, Tag Correct(%) = 0.893588
current: 8184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893596
current: 8284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893713
current: 8384, total block: 46572
Cost = 1, Tag Correct(%) = 0.89367
current: 8484, total block: 46572
Cost = 6, Tag Correct(%) = 0.89346
current: 8584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893462
current: 8684, total block: 46572
Cost = 5, Tag Correct(%) = 0.893562
current: 8784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893591
current: 8884, total block: 46572
Cost = 9, Tag Correct(%) = 0.893542
current: 8984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893532
current: 9084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893435
current: 9184, total block: 46572
Cost = 3, Tag Correct(%) = 0.893362
current: 9284, total block: 46572
Cost = 0, Tag Correct(%) = 0.89341
current: 9384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893335
current: 9484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893347
current: 9584, total block: 46572
Cost = 11, Tag Correct(%) = 0.893366
current: 9684, total block: 46572
Cost = 1, Tag Correct(%) = 0.893443
current: 9784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893493
current: 9884, total block: 46572
Cost = 0, Tag Correct(%) = 0.89361
current: 9984, total block: 46572
Cost = 2, Tag Correct(%) = 0.893619
current: 10084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893547
current: 10184, total block: 46572
Cost = 1, Tag Correct(%) = 0.893576
current: 10284, total block: 46572
Cost = 5, Tag Correct(%) = 0.893579
current: 10384, total block: 46572
Cost = 2, Tag Correct(%) = 0.893529
current: 10484, total block: 46572
Cost = 10, Tag Correct(%) = 0.893585
current: 10584, total block: 46572
Cost = 0, Tag Correct(%) = 0.893602
current: 10684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893696
current: 10784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893693
current: 10884, total block: 46572
Cost = 2, Tag Correct(%) = 0.89376
current: 10984, total block: 46572
Cost = 9, Tag Correct(%) = 0.893695
current: 11084, total block: 46572
Cost = 1, Tag Correct(%) = 0.893668
current: 11184, total block: 46572
Cost = 3, Tag Correct(%) = 0.89367
current: 11284, total block: 46572
Cost = 11, Tag Correct(%) = 0.893584
current: 11384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893476
current: 11484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893417
current: 11584, total block: 46572
Cost = 4, Tag Correct(%) = 0.893395
current: 11684, total block: 46572
Cost = 6, Tag Correct(%) = 0.893407
current: 11784, total block: 46572
Cost = 5, Tag Correct(%) = 0.893288
current: 11884, total block: 46572
Cost = 3, Tag Correct(%) = 0.893123
current: 11984, total block: 46572
Cost = 5, Tag Correct(%) = 0.893109
current: 12084, total block: 46572
Cost = 1, Tag Correct(%) = 0.892955
current: 12184, total block: 46572
Cost = 2, Tag Correct(%) = 0.89307
current: 12284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893032
current: 12384, total block: 46572
Cost = 1, Tag Correct(%) = 0.89306
current: 12484, total block: 46572
Cost = 0, Tag Correct(%) = 0.89305
current: 12584, total block: 46572
Cost = 6, Tag Correct(%) = 0.893016
current: 12684, total block: 46572
Cost = 3, Tag Correct(%) = 0.893084
current: 12784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893131
current: 12884, total block: 46572
Cost = 2, Tag Correct(%) = 0.893167
current: 12984, total block: 46572
Cost = 3, Tag Correct(%) = 0.89307
current: 13084, total block: 46572
Cost = 2, Tag Correct(%) = 0.893057
current: 13184, total block: 46572
Cost = 3, Tag Correct(%) = 0.893104
current: 13284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893037
current: 13384, total block: 46572
Cost = 2, Tag Correct(%) = 0.893127
current: 13484, total block: 46572
Cost = 7, Tag Correct(%) = 0.893118
current: 13584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893055
current: 13684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893082
current: 13784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893124
current: 13884, total block: 46572
Cost = 4, Tag Correct(%) = 0.893141
current: 13984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893103
current: 14084, total block: 46572
Cost = 4, Tag Correct(%) = 0.893077
current: 14184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893022
current: 14284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893071
current: 14384, total block: 46572
Cost = 6, Tag Correct(%) = 0.893086
current: 14484, total block: 46572
Cost = 6, Tag Correct(%) = 0.893094
current: 14584, total block: 46572
Cost = 1, Tag Correct(%) = 0.893134
current: 14684, total block: 46572
Cost = 6, Tag Correct(%) = 0.893104
current: 14784, total block: 46572
Cost = 7, Tag Correct(%) = 0.893075
current: 14884, total block: 46572
Cost = 6, Tag Correct(%) = 0.893081
current: 14984, total block: 46572
Cost = 3, Tag Correct(%) = 0.893059
current: 15084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893104
current: 15184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893037
current: 15284, total block: 46572
Cost = 3, Tag Correct(%) = 0.892999
current: 15384, total block: 46572
Cost = 0, Tag Correct(%) = 0.892987
current: 15484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893046
current: 15584, total block: 46572
Cost = 5, Tag Correct(%) = 0.893089
current: 15684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893109
current: 15784, total block: 46572
Cost = 3, Tag Correct(%) = 0.893131
current: 15884, total block: 46572
Cost = 1, Tag Correct(%) = 0.893148
current: 15984, total block: 46572
Cost = 0, Tag Correct(%) = 0.893121
current: 16084, total block: 46572
Cost = 5, Tag Correct(%) = 0.893192
current: 16184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893226
current: 16284, total block: 46572
Cost = 10, Tag Correct(%) = 0.89323
current: 16384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893284
current: 16484, total block: 46572
Cost = 4, Tag Correct(%) = 0.893318
current: 16584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893305
current: 16684, total block: 46572
Cost = 7, Tag Correct(%) = 0.893266
current: 16784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893317
current: 16884, total block: 46572
Cost = 5, Tag Correct(%) = 0.893418
current: 16984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893487
current: 17084, total block: 46572
Cost = 8, Tag Correct(%) = 0.893454
current: 17184, total block: 46572
Cost = 0, Tag Correct(%) = 0.89347
current: 17284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893443
current: 17384, total block: 46572
Cost = 3, Tag Correct(%) = 0.893507
current: 17484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893514
current: 17584, total block: 46572
Cost = 1, Tag Correct(%) = 0.893502
current: 17684, total block: 46572
Cost = 7, Tag Correct(%) = 0.89352
current: 17784, total block: 46572
Cost = 3, Tag Correct(%) = 0.89351
current: 17884, total block: 46572
Cost = 4, Tag Correct(%) = 0.893597
current: 17984, total block: 46572
Cost = 3, Tag Correct(%) = 0.893543
current: 18084, total block: 46572
Cost = 3, Tag Correct(%) = 0.893548
current: 18184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893636
current: 18284, total block: 46572
Cost = 1, Tag Correct(%) = 0.893692
current: 18384, total block: 46572
Cost = 4, Tag Correct(%) = 0.893711
current: 18484, total block: 46572
Cost = 3, Tag Correct(%) = 0.893742
current: 18584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893737
current: 18684, total block: 46572
Cost = 7, Tag Correct(%) = 0.893686
current: 18784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893591
current: 18884, total block: 46572
Cost = 1, Tag Correct(%) = 0.893567
current: 18984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893524
current: 19084, total block: 46572
Cost = 6, Tag Correct(%) = 0.893444
current: 19184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893444
current: 19284, total block: 46572
Cost = 5, Tag Correct(%) = 0.8934
current: 19384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893333
current: 19484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893354
current: 19584, total block: 46572
Cost = 6, Tag Correct(%) = 0.893321
current: 19684, total block: 46572
Cost = 1, Tag Correct(%) = 0.893308
current: 19784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893303
current: 19884, total block: 46572
Cost = 7, Tag Correct(%) = 0.893302
current: 19984, total block: 46572
Cost = 3, Tag Correct(%) = 0.893312
current: 20084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893277
current: 20184, total block: 46572
Cost = 3, Tag Correct(%) = 0.893241
current: 20284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893246
current: 20384, total block: 46572
Cost = 4, Tag Correct(%) = 0.893267
current: 20484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893263
current: 20584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893303
current: 20684, total block: 46572
Cost = 2, Tag Correct(%) = 0.8933
current: 20784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893295
current: 20884, total block: 46572
Cost = 3, Tag Correct(%) = 0.893376
current: 20984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893349
current: 21084, total block: 46572
Cost = 7, Tag Correct(%) = 0.89336
current: 21184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893341
current: 21284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893352
current: 21384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893348
current: 21484, total block: 46572
Cost = 1, Tag Correct(%) = 0.893292
current: 21584, total block: 46572
Cost = 7, Tag Correct(%) = 0.893308
current: 21684, total block: 46572
Cost = 1, Tag Correct(%) = 0.893256
current: 21784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893222
current: 21884, total block: 46572
Cost = 2, Tag Correct(%) = 0.893251
current: 21984, total block: 46572
Cost = 3, Tag Correct(%) = 0.893314
current: 22084, total block: 46572
Cost = 5, Tag Correct(%) = 0.893352
current: 22184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893347
current: 22284, total block: 46572
Cost = 3, Tag Correct(%) = 0.893343
current: 22384, total block: 46572
Cost = 2, Tag Correct(%) = 0.893349
current: 22484, total block: 46572
Cost = 1, Tag Correct(%) = 0.89335
current: 22584, total block: 46572
Cost = 0, Tag Correct(%) = 0.893375
current: 22684, total block: 46572
Cost = 2, Tag Correct(%) = 0.893394
current: 22784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893322
current: 22884, total block: 46572
Cost = 3, Tag Correct(%) = 0.893307
current: 22984, total block: 46572
Cost = 4, Tag Correct(%) = 0.893256
current: 23084, total block: 46572
Cost = 1, Tag Correct(%) = 0.893232
current: 23184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893251
current: 23284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893149
current: 23384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893138
current: 23484, total block: 46572
Cost = 2, Tag Correct(%) = 0.893082
current: 23584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893074
current: 23684, total block: 46572
Cost = 2, Tag Correct(%) = 0.893098
current: 23784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893147
current: 23884, total block: 46572
Cost = 4, Tag Correct(%) = 0.893141
current: 23984, total block: 46572
Cost = 2, Tag Correct(%) = 0.893077
current: 24084, total block: 46572
Cost = 2, Tag Correct(%) = 0.893092
current: 24184, total block: 46572
Cost = 3, Tag Correct(%) = 0.893057
current: 24284, total block: 46572
Cost = 3, Tag Correct(%) = 0.893057
current: 24384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893064
current: 24484, total block: 46572
Cost = 10, Tag Correct(%) = 0.893062
current: 24584, total block: 46572
Cost = 1, Tag Correct(%) = 0.893041
current: 24684, total block: 46572
Cost = 2, Tag Correct(%) = 0.893027
current: 24784, total block: 46572
Cost = 0, Tag Correct(%) = 0.892999
current: 24884, total block: 46572
Cost = 3, Tag Correct(%) = 0.893022
current: 24984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893014
current: 25084, total block: 46572
Cost = 7, Tag Correct(%) = 0.893033
current: 25184, total block: 46572
Cost = 2, Tag Correct(%) = 0.893024
current: 25284, total block: 46572
Cost = 1, Tag Correct(%) = 0.892978
current: 25384, total block: 46572
Cost = 0, Tag Correct(%) = 0.893008
current: 25484, total block: 46572
Cost = 0, Tag Correct(%) = 0.892961
current: 25584, total block: 46572
Cost = 1, Tag Correct(%) = 0.892968
current: 25684, total block: 46572
Cost = 0, Tag Correct(%) = 0.892955
current: 25784, total block: 46572
Cost = 0, Tag Correct(%) = 0.892988
current: 25884, total block: 46572
Cost = 6, Tag Correct(%) = 0.893021
current: 25984, total block: 46572
Cost = 3, Tag Correct(%) = 0.893014
current: 26084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893017
current: 26184, total block: 46572
Cost = 5, Tag Correct(%) = 0.893055
current: 26284, total block: 46572
Cost = 1, Tag Correct(%) = 0.893048
current: 26384, total block: 46572
Cost = 5, Tag Correct(%) = 0.89302
current: 26484, total block: 46572
Cost = 3, Tag Correct(%) = 0.893038
current: 26584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893032
current: 26684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893057
current: 26784, total block: 46572
Cost = 2, Tag Correct(%) = 0.893031
current: 26884, total block: 46572
Cost = 4, Tag Correct(%) = 0.893059
current: 26984, total block: 46572
Cost = 10, Tag Correct(%) = 0.893035
current: 27084, total block: 46572
Cost = 5, Tag Correct(%) = 0.893013
current: 27184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893076
current: 27284, total block: 46572
Cost = 3, Tag Correct(%) = 0.89309
current: 27384, total block: 46572
Cost = 3, Tag Correct(%) = 0.893059
current: 27484, total block: 46572
Cost = 5, Tag Correct(%) = 0.893069
current: 27584, total block: 46572
Cost = 2, Tag Correct(%) = 0.893084
current: 27684, total block: 46572
Cost = 3, Tag Correct(%) = 0.893063
current: 27784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893092
current: 27884, total block: 46572
Cost = 1, Tag Correct(%) = 0.893086
current: 27984, total block: 46572
Cost = 2, Tag Correct(%) = 0.893102
current: 28084, total block: 46572
Cost = 4, Tag Correct(%) = 0.893108
current: 28184, total block: 46572
Cost = 0, Tag Correct(%) = 0.893128
current: 28284, total block: 46572
Cost = 0, Tag Correct(%) = 0.893145
current: 28384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893187
current: 28484, total block: 46572
Cost = 0, Tag Correct(%) = 0.893212
current: 28584, total block: 46572
Cost = 0, Tag Correct(%) = 0.89319
current: 28684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893164
current: 28784, total block: 46572
Cost = 1, Tag Correct(%) = 0.893174
current: 28884, total block: 46572
Cost = 9, Tag Correct(%) = 0.893163
current: 28984, total block: 46572
Cost = 1, Tag Correct(%) = 0.893163
current: 29084, total block: 46572
Cost = 1, Tag Correct(%) = 0.893164
current: 29184, total block: 46572
Cost = 3, Tag Correct(%) = 0.893138
current: 29284, total block: 46572
Cost = 1, Tag Correct(%) = 0.893098
current: 29384, total block: 46572
Cost = 3, Tag Correct(%) = 0.893094
current: 29484, total block: 46572
Cost = 0, Tag Correct(%) = 0.893142
current: 29584, total block: 46572
Cost = 1, Tag Correct(%) = 0.893122
current: 29684, total block: 46572
Cost = 0, Tag Correct(%) = 0.893122
current: 29784, total block: 46572
Cost = 0, Tag Correct(%) = 0.893125
current: 29884, total block: 46572
Cost = 0, Tag Correct(%) = 0.8931
current: 29984, total block: 46572
Cost = 5, Tag Correct(%) = 0.893101
current: 30084, total block: 46572
Cost = 0, Tag Correct(%) = 0.893067
current: 30184, total block: 46572
Cost = 1, Tag Correct(%) = 0.893082
current: 30284, total block: 46572
Cost = 2, Tag Correct(%) = 0.893102
current: 30384, total block: 46572
Cost = 1, Tag Correct(%) = 0.893072
current: 30484, total block: 46572
Cost = 3, Tag Correct(%) = 0.893066
current: 30584, total block: 46572
Cost = 3, Tag Correct(%) = 0.893059
current: 30684, total block: 46572
Cost = 3, Tag Correct(%) = 0.893096
current: 30784, total block: 46572
Cost = 3, Tag Correct(%) = 0.893129
current: 30884, total block: 46572
Cost = 4, Tag Correct(%) = 0.89318
current: 30984, total block: 46572
Cost = 4, Tag Correct(%) = 0.893134
current: 31084, total block: 46572
